"URL,""Description"",""Vector""";;;;;
;;;;;
"This issue affects: All variants of the Gallagher Controller 7000 9.00 prior to vCR9.00.231204b (distributed in 9.00.1507(MR1)), 8.90 prior to vCR8.90.240209b (distributed in 8.90.1751 (MR3)), 8.80 prior to vCR8.80.240209a (distributed in 8.80.1526 (MR4)), 8.70 prior to vCR8.70.240209a (distributed in 8.70.2526 (MR6))."",""CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22384,""Out-of-bounds read for some Intel(R) Trace Analyzer and Collector software before version 2022.0.0 published Nov 2023 may allow an authenticated user to potentially enable information disclosure via local access."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:R/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22385,""Incorrect Default Permissions vulnerability in Hitachi Storage Provider for VMware vCenter allows local users to read and write specific files.This issue affects Hitachi Storage Provider for VMware vCenter: from 3.1.0 before 3.7.4."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22386,""A race condition was found in the Linux kernel's drm/exynos device driver in exynos_drm_crtc_atomic_disable() function. This can result in a null pointer dereference issue, possibly leading to a kernel panic or denial of service issue."",""CVSS:3.1/AV:L/AC:H/PR:L/UI:R/S:C/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22387,""External Control of Critical State Data (CWE-642) in the Controller 6000 and Controller 7000 diagnostic web interface allows an authenticated user to modify device I/O connections leading to unexpected behavior that in some circumstances could compromise site physical security controls. Gallagher recommend the diagnostic web page is not enabled (default is off) unless advised by Gallagher Technical support. This interface is intended only for diagnostic purposes.";;;;;
;;;;;
;;;;;
;;;;;
This issue affects: Gallagher Controller 6000 and 7000 ;;;;;
;;;;;
"9.10 prior to vCR9.10.240520a (distributed in 9.10.1268(MR1)), 9.00 prior to vCR9.00.240521a (distributed in 9.00.1990(MR3)), 8.90 prior to vCR8.90.240520a (distributed in 8.90.1947 (MR4)), 8.80 prior to vCR8.80.240520a (distributed in 8.80.1726 (MR5)), 8.70 prior to vCR8.70.240520a (distributed in 8.70.2824 (MR7)), all versions of 8.60 and prior."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:U/C:N/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22388,""Certain configuration available in the communication channel for encoders could expose sensitive data when reader configuration cards are programmed. This data could include credential and device administration keys."",""CVSS:3.1/AV:L/AC:H/PR:N/UI:N/S:C/C:H/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22389,""When BIG-IP is deployed in high availability (HA) and an iControl REST API token is updated, the change does not sync to the peer device.  ";;;;;
;;;;;
;;;;;
"Note: Software versions which have reached End of Technical Support (EoTS) are not evaluated"",""CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22390,""Improper input validation in firmware for some Intel(R) FPGA products before version 2.9.1 may allow denial of service."",""CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22391,""A heap-based buffer overflow vulnerability exists in the LookupTable::SetLUT functionality of Mathieu Malaterre Grassroot DICOM 3.0.23. A specially crafted malformed file can lead to memory corruption. An attacker can provide a malicious file to trigger this vulnerability."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:L/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22393,""Unrestricted Upload of File with Dangerous Type vulnerability in Apache Answer.This issue affects Apache Answer: through 1.2.1.";;;;;
;;;;;
Pixel Flood Attack by uploading large pixel files will cause server out of memory. A logged-in user can cause such an attack by uploading an image when posting content.;;;;;
"Users are recommended to upgrade to version [1.2.5], which fixes the issue."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22394,""An improper authentication vulnerability has been identified in SonicWall SonicOS SSL-VPN feature, which in specific conditions could allow a remote attacker to bypass authentication. ";;;;;
;;;;;
"This issue affects only firmware version SonicOS 7.1.1-7040."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22395,""Improper access control vulnerability has been identified in the SMA100 SSL-VPN virtual office portal, which in specific conditions could potentially enable a remote authenticated attacker to associate another user's MFA mobile application."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22396,""An Integer-based buffer overflow vulnerability in the SonicOS via IPSec allows a remote attacker in specific conditions to cause Denial of Service (DoS) and potentially execute arbitrary code by sending a specially crafted IKEv2 payload."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22397,""Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') in the SonicOS SSLVPN portal allows a remote authenticated attacker as a firewall 'admin' user to store and execute arbitrary JavaScript code."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22398,""An improper Limitation of a Pathname to a Restricted Directory (Path Traversal) vulnerability in SonicWall Email Security Appliance could allow a remote attacker with administrative privileges to conduct a directory traversal attack and delete arbitrary files from the appliance file system."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22400,""Nextcloud User Saml is an app for authenticating Nextcloud users using SAML. In affected versions users can be given a link to the Nextcloud server and end up on a uncontrolled thirdparty server. It is recommended that the User Saml app is upgraded to version 5.1.5, 5.2.5, or 6.0.1. There are no known workarounds for this issue."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:U/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22401,""Nextcloud guests app is a utility to create guest users which can only see files shared with them. In affected versions users could change the allowed list of apps, allowing them to use apps that were not intended to be used. It is recommended that the Guests app is upgraded to 2.4.1, 2.5.1 or 3.0.1. There are no known workarounds for this vulnerability."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22402,""Nextcloud guests app is a utility to create guest users which can only see files shared with them. In affected versions users were able to load the first page of apps they were actually not allowed to access. Depending on the selection of apps installed this may present a permissions bypass. It is recommended that the Guests app is upgraded to 2.4.1, 2.5.1 or 3.0.1. There are no known workarounds for this vulnerability."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22403,""Nextcloud server is a self hosted personal cloud system. In affected versions OAuth codes did not expire. When an attacker would get access to an authorization code they could authenticate at any time using the code. As of version 28.0.0 OAuth codes are invalidated after 10 minutes and will no longer be authenticated. To exploit this vulnerability an attacker would need to intercept an OAuth code from a user session. It is recommended that the Nextcloud Server is upgraded to 28.0.0. There are no known workarounds for this vulnerability."",""CVSS:3.1/AV:N/AC:H/PR:L/UI:R/S:C/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22404,""Nextcloud files Zip app is a tool to create zip archives from one or multiple files from within Nextcloud. In affected versions users can download """"view-only"""" files by zipping the complete folder. It is recommended that the Files ZIP app is upgraded to 1.2.1, 1.4.1, or 1.5.0. Users unable to upgrade should disable the file zip app."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22405,""XADMaster is an objective-C library for archive and file unarchiving and extraction. When extracting a specially crafted zip archive XADMaster may not apply quarantine attribute correctly. Such behaviour may circumvent Gatekeeper checks on the system. Only macOS installations are affected. This issue was fixed in XADMaster 1.10.8. It is recommended to upgrade to the latest version. There are no known workarounds for this issue."",""CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:H/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22406,""Shopware is an open headless commerce platform. The Shopware application API contains a search functionality which enables users to search through information stored within their Shopware instance. The searches performed by this function can be aggregated using the parameters in the “aggregations” object. The ‘name’ field in this “aggregations” object is vulnerable SQL-injection and can be exploited using time-based SQL-queries.  This issue has been addressed and users are advised to update to Shopware 6.5.7.4. For older versions of 6.1, 6.2, 6.3 and 6.4 corresponding security measures are also available via a plugin. For the full range of functions, we recommend updating to the latest Shopware version."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:N/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22407,""Shopware is an open headless commerce platform. In the Shopware CMS, the state handler for orders fails to sufficiently verify user authorizations for actions that modify the payment, delivery, and/or order status. Due to this inadequate implementation, users lacking 'write' permissions for orders are still able to change the order state. This issue has been addressed and users are advised to update to Shopware 6.5.7.4. For older versions of 6.1, 6.2, 6.3 and 6.4 corresponding security measures are also available via a plugin. For the full range of functions, we recommend updating to the latest Shopware version."",""CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:N/I:H/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22408,""Shopware is an open headless commerce platform. The implemented Flow Builder functionality in the Shopware application does not adequately validate the URL used when creating the “call webhook” action. This enables malicious users to perform web requests to internal hosts. This issue has been fixed in the Commercial Plugin release 6.5.7.4 or with the Security Plugin. For installations with Shopware 6.4 the Security plugin is recommended to be installed and up to date. For older versions of 6.4 and 6.5 corresponding security measures are also available via a plugin. For the full range of functions, we recommend updating to the latest Shopware version."",""CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:C/C:H/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22409,""DataHub is an open-source metadata platform. In affected versions a low privileged user could remove a user, edit group members, or edit another user's profile information. The default privileges gave too many broad permissions to low privileged users. These have been constrained in PR #9067 to prevent abuse. This issue can result in privilege escalation for lower privileged users up to admin privileges, potentially, if a group with admin privileges exists. May not impact instances that have modified default privileges. This issue has been addressed in datahub version 0.12.1. Users are advised to upgrade."",""CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22410,""Creditcoin is a network that enables cross-blockchain credit transactions. The Windows binary of the Creditcoin node loads a suite of DLLs provided by Microsoft at startup. If a malicious user has access to overwrite the program files directory it is possible to replace these DLLs and execute arbitrary code. It is the view of the blockchain development team that the threat posed by a hypothetical binary planting attack is minimal and represents a low-security risk. The vulnerable DLL files are from the Windows networking subsystem, the Visual C++ runtime, and low-level cryptographic primitives. Collectively these dependencies are required for a large ecosystem of applications, ranging from enterprise-level security applications to game engines, and don’t represent a fundamental lack of security or oversight in the design and implementation of Creditcoin. The blockchain team takes the stance that running Creditcoin on Windows is officially unsupported and at best should be thought of as experimental."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22411,""Avo is a framework to create admin panels for Ruby on Rails apps. In Avo 3 pre12, any HTML inside text that is passed to `error` or `succeed` in an `Avo::BaseAction` subclass will be rendered directly without sanitization in the toast/notification that appears in the UI on Action completion. A malicious user could exploit this vulnerability to trigger a cross site scripting attack on an unsuspecting user. This issue has been addressed in the 3.3.0 and 2.47.0 releases of Avo. Users are advised to upgrade."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22412,""ClickHouse is an open-source column-oriented database management system. A bug exists in the cloud ClickHouse offering prior to version 24.0.2.54535 and in github.com/clickhouse/clickhouse version 23.1. Query caching bypasses the role based access controls and the policies being enforced on roles. In affected versions, the query cache only respects separate users, however this is not documented and not expected behavior. People relying on ClickHouse roles can have their access control lists bypassed if they are using query caching. Attackers who have control of a role could guess queries and see data they shouldn't have access to. Version 24.1 of ClickHouse and version 24.0.2.54535 of ClickHouse Cloud contain a patch for this issue. Based on the documentation, role based access control should be enforced regardless if query caching is enabled or not."",""CVSS:3.1/AV:A/AC:L/PR:H/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22413,""Rejected reason: Further research determined the issue is not a vulnerability. The Creditcoin blockchain team takes the stance that there is no real bug or vulnerability here and that the creditcoin-cli command is working as it was designed to."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22414,""flaskBlog is a simple blog app built with Flask. Improper storage and rendering of the `/user/<user>` page allows a user's comments to execute arbitrary javascript code. The html template `user.html` contains the following code snippet to render comments made by a user: `<div class=""""content"""" tag=""""content"""">{{comment[2]|safe}}</div>`. Use of the """"safe"""" tag causes flask to _not_ escape the rendered content. To remediate this, simply remove the `|safe` tag from the HTML above. No fix is is available and users are advised to manually edit their installation."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22415,""jupyter-lsp is a coding assistance tool for JupyterLab (code navigation + hover suggestions + linters + autocompletion + rename) using Language Server Protocol. Installations of jupyter-lsp running in environments without configured file system access control (on the operating system level), and with jupyter-server instances exposed to non-trusted network are vulnerable to unauthorised access and modification of file system beyond the jupyter root directory. This issue has been patched in version 2.2.2 and all users are advised to upgrade. Users unable to upgrade should uninstall jupyter-lsp."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22416,""pyLoad is a free and open-source Download Manager written in pure Python. The `pyload` API allows any API call to be made using GET requests. Since the session cookie is not set to `SameSite: strict`, this opens the library up to severe attack possibilities via a Cross-Site Request Forgery (CSRF) attack. As a result any API call can be made via a CSRF attack by an unauthenticated user. This issue has been addressed in release `0.5.0b3.dev78`. All users are advised to upgrade."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22417,""Whoogle Search is a self-hosted metasearch engine. In versions 0.8.3 and prior, the `element` method in `app/routes.py` does not validate the user-controlled `src_type` and `element_url` variables and passes them to the `send` method which sends a `GET` request on lines 339-343 in `requests.py`. The returned contents of the URL are then passed to and reflected back to the user in the `send_file` function on line 484, together with the user-controlled `src_type`, which allows the attacker to control the HTTP response content type leading to a cross-site scripting vulnerability. An attacker could craft a special URL to point to a malicious website and send the link to a victim. The fact that the link would contain a trusted domain (e.g. from one of public Whoogle instances) could be used to trick the user into clicking the link. The malicious website could, for example, be a copy of a real website, meant to steal a person’s credentials to the website, or trick that person in another way. Version 0.8.4 contains a patch for this issue."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22418,""Group-Office is an enterprise CRM and groupware tool. Affected versions are subject to a vulnerability which is present in the file upload mechanism of Group Office. It allows an attacker to execute arbitrary JavaScript code by embedding it within a file's name. For instance, using a filename such as “><img src=x onerror=prompt('XSS')>.jpg” triggers the vulnerability. When this file is uploaded, the JavaScript code within the filename is executed. This issue has been addressed in version 6.8.29. All users are advised to upgrade. There are no known workarounds for this vulnerability."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22419,""Vyper is a Pythonic Smart Contract Language for the Ethereum Virtual Machine. The `concat` built-in can write over the bounds of the memory buffer that was allocated for it and thus overwrite existing valid data. The root cause is that the `build_IR` for `concat` doesn't properly adhere to the API of copy functions (for `>=0.3.2` the `copy_bytes` function). A contract search was performed and no vulnerable contracts were found in production. The buffer overflow can result in the change of semantics of the contract. The overflow is length-dependent and thus it might go unnoticed during contract testing. However, certainly not all usages of concat will result in overwritten valid data as we require it to be in an internal function and close to the return statement where other memory allocations don't occur. This issue has been addressed in commit `55e18f6d1` which will be included in future releases. Users are advised to update when possible."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22420,""JupyterLab is an extensible environment for interactive and reproducible computing, based on the Jupyter Notebook and Architecture. This vulnerability depends on user interaction by opening a malicious Markdown file using JupyterLab preview feature. A malicious user can access any data that the attacked user has access to as well as perform arbitrary requests acting as the attacked user. JupyterLab version 4.0.11 has been patched. Users are advised to upgrade. Users unable to upgrade should disable the table of contents extension."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22421,""JupyterLab is an extensible environment for interactive and reproducible computing, based on the Jupyter Notebook and Architecture. Users of JupyterLab who click on a malicious link may get their `Authorization` and `XSRFToken` tokens exposed to a third party when running an older `jupyter-server` version. JupyterLab versions 4.1.0b2, 4.0.11, and 3.6.7 are patched. No workaround has been identified, however users should ensure to upgrade `jupyter-server` to version 2.7.2 or newer which includes a redirect vulnerability fix."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22422,""AnythingLLM is an application that turns any document, resource, or piece of content into context that any LLM can use as references during chatting. In versions prior to commit `08d33cfd8` an unauthenticated API route (file export) can allow attacker to crash the server resulting in a denial of service attack. The “data-export” endpoint is used to export files using the filename parameter as user input. The endpoint takes the user input, filters it to avoid directory traversal attacks, fetches the file from the server, and afterwards deletes it. An attacker can trick the input filter mechanism to point to the current directory, and while attempting to delete it the server will crash as there is no error-handling wrapper around it. Moreover, the endpoint is public and does not require any form of authentication, resulting in an unauthenticated Denial of Service issue, which crashes the instance using a single HTTP packet. This issue has been addressed in commit `08d33cfd8`. Users are advised to upgrade. There are no known workarounds for this vulnerability."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22423,""yt-dlp is a youtube-dl fork with additional features and fixes. The patch that addressed CVE-2023-40581 attempted to prevent RCE when using `--exec` with `%q` by replacing double quotes with two double quotes. However, this escaping is not sufficient, and still allows expansion of environment variables. Support for output template expansion in `--exec`, along with this vulnerable behavior, was added to `yt-dlp` in version 2021.04.11. yt-dlp version 2024.04.09 fixes this issue by properly escaping `%`. It replaces them with `%%cd:~,%`, a variable that expands to nothing, leaving only the leading percent. It is recommended to upgrade yt-dlp to version 2024.04.09 as soon as possible. Also, always be careful when using `--exec`, because while this specific vulnerability has been patched, using unvalidated input in shell commands is inherently dangerous. For Windows users who are not able to upgrade, avoid using any output template expansion in `--exec` other than `{}` (filepath)";" if expansion in `--exec` is needed, verify the fields you are using do not contain `""""`, `|` or `&`";" and/or instead of using `--exec`, write the info json and load the fields from it instead."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:C/C:H/I:H/A:H""";;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22424,""Argo CD is a declarative, GitOps continuous delivery tool for Kubernetes. The Argo CD API prior to versions 2.10-rc2, 2.9.4, 2.8.8, and 2.7.15 are vulnerable to a cross-server request forgery (CSRF) attack when the attacker has the ability to write HTML to a page on the same parent domain as Argo CD. A CSRF attack works by tricking an authenticated Argo CD user into loading a web page which contains code to call Argo CD API endpoints on the victim’s behalf. For example, an attacker could send an Argo CD user a link to a page which looks harmless but in the background calls an Argo CD API endpoint to create an application running malicious code. Argo CD uses the “Lax” SameSite cookie policy to prevent CSRF attacks where the attacker controls an external domain. The malicious external website can attempt to call the Argo CD API, but the web browser will refuse to send the Argo CD auth token with the request. Many companies host Argo CD on an internal subdomain. If an attacker can place malicious code on, for example, https://test.internal.example.com/, they can still perform a CSRF attack. In this case, the “Lax” SameSite cookie does not prevent the browser from sending the auth cookie, because the destination is a parent domain of the Argo CD API. Browsers generally block such attacks by applying CORS policies to sensitive requests with sensitive content types. Specifically, browsers will send a “preflight request” for POSTs with content type “application/json” asking the destination API “are you allowed to accept requests from my domain?” If the destination API does not answer “yes,” the browser will block the request. Before the patched versions, Argo CD did not validate that requests contained the correct content type header. So an attacker could bypass the browser’s CORS check by setting the content type to something which is considered “not sensitive” such as “text/plain.” The browser wouldn’t send the preflight request, and Argo CD would happily accept the contents (which are actually still JSON) and perform the requested action (such as running malicious code). A patch for this vulnerability has been released in the following Argo CD versions: 2.10-rc2, 2.9.4, 2.8.8, and 2.7.15. The patch contains a breaking API change. The Argo CD API will no longer accept non-GET requests which do not specify application/json as their Content-Type. The accepted content types list is configurable, and it is possible (but discouraged) to disable the content type check completely. Users are advised to upgrade. There are no known workarounds for this vulnerability."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22425,""Dell RecoverPoint for Virtual Machines 5.3.x contains a brute force/dictionary attack vulnerability. An unauthenticated remote attacker could potentially exploit this vulnerability, leading to launch a brute force attack or a dictionary attack against the RecoverPoint login form. This allows attackers to brute-force the password of valid users in an automated manner."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22426,""Dell RecoverPoint for Virtual Machines 5.3.x contains an OS Command injection vulnerability. An unauthenticated remote";;;;;
"attacker could potentially exploit this vulnerability, leading to execute arbitrary operating system commands, which will get executed in the context of the root user, resulting in a complete system compromise."",""CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22428,""Dell iDRAC Service Module, versions 5.2.0.0 and prior, contain an Incorrect Default Permissions vulnerability. It may allow a local unprivileged user to escalate privileges and execute arbitrary code on the affected system. Dell recommends customers upgrade at the earliest opportunity."",""CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22429,""Dell BIOS contains an Improper Input Validation vulnerability. A local authenticated malicious user with admin privileges could potentially exploit this vulnerability, leading to arbitrary code execution."",""CVSS:3.1/AV:L/AC:H/PR:H/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22430,""Dell PowerScale OneFS versions 8.2.x through 9.6.0.x contains an incorrect default permissions vulnerability. A local low privileges malicious user could potentially exploit this vulnerability, leading to denial of service."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22432,""Networker 19.9 and all prior versions contains a Plain-text Password stored in temporary config file during backup duration in NMDA MySQL Database backups. User has low privilege access to Networker Client system could potentially exploit this vulnerability, leading to the disclosure of configured MySQL Database user credentials. The attacker may be able to use the exposed credentials to access the vulnerable application Database with privileges of the compromised account."",""CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22433,""Dell Data Protection Search 19.2.0 and above contain an exposed password opportunity in plain text when using LdapSettings.get_ldap_info in DP Search. A remote unauthorized unauthenticated attacker could potentially exploit this vulnerability leading to a loss of Confidentiality, Integrity, Protection, and remote takeover of the system. This is a high-severity vulnerability as it allows an attacker to take complete control of DP Search to affect downstream protected devices."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:H/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22435,""A potential security vulnerability has been identified in Web ViewPoint Enterprise software. This vulnerability could be exploited to allow unauthorized users to access some resources on a NonStop system."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22436,""A security vulnerability in HPE IceWall Agent products could be exploited remotely to cause a denial of service."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22437,""A potential security vulnerability has been identified in VSS Provider and CAPI Proxy software for certain HPE MSA storage products. This vulnerability could be exploited to gain elevated privilege on the system."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:R/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22438,""A potential security vulnerability has been identified in Hewlett Packard Enterprise OfficeConnect 1820 Network switches. The vulnerability could be remotely exploited to allow execution of malicious code."",""CVSS:3.1/AV:N/AC:L/PR:H/UI:R/S:U/C:N/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22439,""A potential security vulnerability has been identified in HPE FlexFabric and FlexNetwork series products. This vulnerability could be exploited to gain privileged access to switches resulting in information disclosure."",""CVSS:3.1/AV:A/AC:L/PR:L/UI:R/S:C/C:H/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22440,""A potential security vulnerability has been identified in HPE Compute Scale-up Server 3200 server. This vulnerability could cause disclosure of sensitive information in log files."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:H/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22441,""HPE Cray Parallel Application Launch Service (PALS) is subject to an authentication bypass."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22442,""The vulnerability could be remotely exploited to bypass authentication."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22443,""A vulnerability in the web-based management interface of EdgeConnect SD-WAN Orchestrator could allow an authenticated remote attacker to conduct a server-side prototype pollution attack. Successful exploitation of this vulnerability could allow an attacker to execute arbitrary commands on the underlying operating system leading to complete system compromise."",""CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22444,""A vulnerability within the web-based management interface of EdgeConnect SD-WAN Orchestrator could allow a remote attacker to conduct a reflected cross-site scripting (XSS) attack against a user of the interface. A successful exploit could allow an attacker to execute arbitrary script code in a victims browser in the context of the affected interface."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22445,""Dell PowerProtect Data Manager, version 19.15 and prior versions, contain an OS command injection vulnerability. A remote high privileged attacker could potentially exploit this vulnerability, leading to the execution of arbitrary OS commands on the application's underlying OS, with the privileges of the vulnerable application. Exploitation may lead to a system take over by an attacker."",""CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22448,""Dell BIOS contains an Out-of-Bounds Write vulnerability. A local authenticated malicious user with admin privileges could potentially exploit this vulnerability, leading to denial of service."",""CVSS:3.1/AV:L/AC:H/PR:H/UI:N/S:U/C:N/I:L/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22449,""Dell PowerScale OneFS versions 9.0.0.x through 9.6.0.x contains a missing authentication for critical function vulnerability. A low privileged local malicious user could potentially exploit this vulnerability to gain elevated access."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:H""";;;;;
